_id,isPb,wpm,acc,rawWpm,consistency,charStats,mode,mode2,quoteLength,restartCount,testDuration,afkDuration,incompleteTestSeconds,punctuation,numbers,language,funbox,difficulty,lazyMode,blindMode,bailedOut,tags,timestamp
6230efa855b50ccef5086b32,,103.0,97.78,106.8,77.68,"515,2,0,3",time,60,-1,1,60.0,0,28.03,False,False,english,none,normal,False,False,False,,1647374248000
622e715cfe18a01d42bf5772,,107.38,98.03,109.98,77.57,"537,2,1,0",time,60,-1,0,60.01,0,0.0,False,False,english,none,normal,False,False,False,,1647210845000
622bd2439571fc7ad5704fd4,,109.78,96.7,114.38,77.08,"549,8,2,1",time,60,-1,1,60.01,0,1.64,False,False,english,none,normal,False,False,False,,1647039043000
622ae948c209a58d0e5b717c,,109.76,96.92,116.76,78.03,"549,9,3,0",time,60,-1,1,60.02,0,1.02,False,False,english,none,normal,False,False,False,,1646979400000
62284326b75ef5d1e05cb549,,103.38,96.24,111.18,76.44,"517,8,4,0",time,60,-1,6,60.01,0,37.95,False,False,english,none,normal,False,False,False,,1646805799000
622842bab75ef5d1e05cb297,,99.6,92.5,111.0,77.13,"498,22,9,0",time,60,-1,7,60.0,0,53.57,False,False,english,none,normal,False,False,False,,1646805690000
62281469b75ef5d1e0210561,True,117.58,98.99,118.58,83.3,"588,2,1,0",time,60,-1,1,60.01,0,9.97,False,False,english,none,normal,False,False,False,,1646793833000
622813ebb75ef5d1e02101b1,,94.98,96.62,99.18,70.7,"475,3,3,1",time,60,-1,0,60.01,0,0.0,False,False,english,none,normal,False,False,False,,1646793707000
62213df48c5bfffea5e541d3,,109.38,98.75,110.58,81.04,"547,0,1,0",time,60,-1,1,60.01,0,1.07,False,False,english,none,normal,False,False,False,,1646345716000
62213d778c5bfffea5dd7d07,,108.0,98.55,109.0,79.98,"540,2,0,0",time,60,-1,1,60.0,0,7.85,False,False,english,none,normal,False,False,False,,1646345592000
620c6e3aeddb586cfce5aa2c,,113.8,98.29,116.4,81.65,"569,3,2,0",time,60,-1,4,60.0,0,97.47,False,False,english,none,normal,False,False,False,,1644981818000
620b2385eddb586cfca63a5a,,101.78,97.0,105.38,78.34,"509,8,0,0",time,60,-1,0,60.01,0,0.0,False,False,english,none,normal,False,False,False,,1644897157000
6202d9e10004acbd885f00eb,,102.78,95.16,110.18,72.71,"514,13,2,2",time,60,-1,0,60.01,0,0.0,False,False,english,none,normal,False,False,False,,1644354017000
61fedb030c2303732ccc6b27,,106.98,98.18,109.98,81.84,"535,6,1,1",time,60,-1,3,60.01,0,5.21,False,False,english,none,normal,False,False,False,,1644092164000
61fd9a820c2303732c02add1,,110.98,97.23,115.18,79.24,"555,8,3,0",time,60,-1,1,60.01,1,31.0,False,False,english,none,normal,False,False,False,,1644010114000
61fc177ce85d7cd30c3b988d,,109.78,97.73,112.98,79.96,"549,1,2,0",time,60,-1,0,60.01,0,0.0,False,False,english,none,normal,False,False,False,,1643911037000
61fc1563e85d7cd30c2d14aa,,106.98,98.72,108.18,77.32,"535,2,1,0",time,60,-1,1,60.01,0,3.26,False,False,english,none,normal,False,False,False,,1643910499000
61fc1409e85d7cd30c25ceb8,,105.58,95.74,111.58,81.05,"528,11,3,0",time,60,-1,0,60.01,0,0.0,False,False,english,none,normal,False,False,False,,1643910154000
61fc13c7e85d7cd30c25cbc6,,99.18,95.91,106.58,72.69,"496,8,4,0",time,60,-1,0,60.01,0,0.0,False,False,english,none,normal,False,False,False,,1643910088000
61f390528011a7ef7d182366,,115.8,98.31,117.8,83.16,"579,3,1,1",time,60,-1,0,60.0,0,0.0,False,False,english,none,normal,False,False,False,,1643352146000
61f38ff98011a7ef7d18217c,,116.78,97.07,121.18,80.75,"584,7,1,0",time,60,-1,1,60.01,0,0.9,False,False,english,none,normal,False,False,False,,1643352058000
61eba43a8011a7ef7d567f42,,98.18,94.05,110.38,77.27,"491,16,2,3",time,60,-1,0,60.01,0,0.0,False,False,english,none,normal,False,False,False,,1642832954000
61e4c132821ee8cddc3181d8,,110.8,96.91,115.6,82.02,"554,9,1,2",time,60,-1,1,60.0,0,0.74,False,False,english,none,normal,False,False,False,,1642381618000
61e3dbca821ee8cddce97e68,,104.98,98.7,107.98,79.21,"525,2,2,1",time,60,-1,0,60.01,0,0.0,False,False,english,none,normal,False,False,False,,1642322891000
61e3db80821ee8cddce97d1a,,107.18,97.65,109.58,79.41,"536,4,2,0",time,60,-1,0,60.01,0,0.0,False,False,english,none,normal,False,False,False,,1642322816000
61e29d1e821ee8cddc9893fa,True,117.18,98.67,118.98,80.68,"586,1,1,0",time,60,-1,0,60.01,0,0.0,False,False,english,none,normal,False,False,False,,1642241311000
61e29c81821ee8cddc989106,,113.4,97.28,114.8,78.61,"567,1,1,0",time,60,-1,0,60.0,0,0.0,False,False,english,none,normal,False,False,False,,1642241153000
61e29229821ee8cddc5aaf49,True,119.96,98.69,121.96,85.15,"300,2,0,1",time,30,-1,3,30.01,0,21.42,False,False,english,none,normal,False,False,False,,1642238506000
61e291de821ee8cddc5aade5,,103.17,95.85,109.76,71.32,"516,9,3,1",time,60,-1,1,60.02,2,22.45,False,False,english,none,normal,False,False,False,,1642238431000
61e28ddc821ee8cddc3f2f6a,,105.6,95.31,115.0,78.22,"528,13,4,1",time,60,-1,0,60.0,0,0.0,False,False,english,none,normal,False,False,False,,1642237404000
61e1f1d0821ee8cddcacc66d,,104.38,94.54,112.98,81.96,"522,18,4,2",time,60,-1,0,60.01,0,0.0,False,False,english,none,normal,False,False,False,,1642197457000
61e1f18e821ee8cddcacc489,,110.78,97.06,114.58,77.58,"554,9,0,1",time,60,-1,0,60.01,0,0.0,False,False,english,none,normal,False,False,False,,1642197391000
61e110e3821ee8cddc84fea0,,104.58,96.45,112.38,79.34,"523,8,5,1",time,60,-1,0,60.01,0,0.0,False,False,english,none,normal,False,False,False,,1642139875000
61e107e6821ee8cddc4e22a1,,116.6,97.68,120.2,80.9,"583,7,1,0",time,60,-1,0,60.0,0,0.0,False,False,english,none,normal,False,False,False,,1642137574000
61e10671821ee8cddc474440,,110.36,97.9,113.56,80.3,"552,5,1,1",time,60,-1,1,60.02,0,1.15,False,False,english,none,normal,False,False,False,,1642137201000
61e0c2ba821ee8cddcb97bce,,103.8,94.56,113.4,77.46,"519,15,7,1",time,60,-1,0,60.0,0,0.0,False,False,english,none,normal,False,False,False,,1642119867000
61e0c18f821ee8cddcb2a165,,112.98,97.47,118.18,78.14,"565,7,2,1",time,60,-1,0,60.01,0,0.0,False,False,english,none,normal,False,False,False,,1642119568000
61e08efa821ee8cddc8bd4be,,105.78,95.49,114.58,77.32,"529,10,5,2",time,60,-1,0,60.01,0,0.0,False,False,english,none,normal,False,False,False,,1642106619000
61dfdcda821ee8cddc7a13de,,99.38,93.16,112.58,74.98,"497,16,6,1",time,60,-1,0,60.01,0,0.0,False,False,english,none,normal,False,False,False,,1642061018000
61dfd5ce821ee8cddc5110a5,,105.18,95.0,115.98,80.22,"526,17,5,0",time,60,-1,1,60.01,0,8.29,False,False,english,none,normal,False,False,False,,1642059215000
61dfb9b4821ee8cddcad00b9,,114.38,97.05,121.98,84.33,"572,11,2,0",time,60,-1,0,60.01,0,0.0,False,False,english,none,normal,False,False,False,,1642052021000
61df8590821ee8cddc8026d4,,100.6,89.82,112.6,69.95,"503,24,20,2",time,60,-1,1,60.0,0,1.13,False,False,english,none,normal,False,False,False,,1642038673000
61df83a0821ee8cddc727efa,,113.76,98.64,117.16,83.83,"569,3,1,1",time,60,-1,0,60.02,0,0.0,False,False,english,none,normal,False,False,False,,1642038176000
61df4fb1821ee8cddc45eda0,,112.58,97.11,116.78,82.41,"563,8,1,2",time,60,-1,2,60.01,0,28.44,False,False,english,none,normal,False,False,False,,1642024882000
61df3539821ee8cddca8b644,,107.0,95.69,115.6,81.14,"535,12,4,0",time,60,-1,0,60.0,0,0.0,False,False,english,none,normal,False,False,False,,1642018106000
61daa9f79bbee2ac389d64de,,104.78,96.61,110.98,82.32,"524,10,0,5",time,60,-1,1,60.01,0,1.28,False,False,english,none,normal,False,False,False,,1641720311000
61d5eb12f96fe9da1026e393,,111.38,97.78,116.78,83.61,"557,5,3,0",time,60,-1,0,60.01,0,0.0,False,False,english,none,normal,False,False,False,,1641409299000
61ba3b47cfa184b7d0592a98,,94.78,94.27,107.38,74.35,"474,13,3,4",time,60,-1,1,60.01,0,1.64,False,False,english,none,normal,False,False,False,,1639594824000
61b400cbb2196f78caeafc63,,112.14,96.48,119.14,83.75,"561,12,2,1",time,60,-1,0,60.03,0,0.0,False,False,english,none,normal,False,False,False,,1639186635000
61b40086b2196f78caeafaf1,,42.59,81.47,52.78,52.49,"213,14,8,4",time,60,-1,0,60.02,1,0.0,False,False,english,none,normal,False,False,False,,1639186566000
61b40026b2196f78cae4be15,,104.78,96.89,108.38,75.7,"524,7,2,1",time,60,-1,1,60.01,0,12.45,False,False,english,none,normal,False,False,False,,1639186470000
61b19505b2196f78ca04b45a,,110.18,95.27,117.58,81.55,"551,11,6,3",time,60,-1,0,60.01,0,0.0,False,False,english,none,normal,False,False,False,,1639027973000
61a65cc6007143fac81f7605,,89.99,92.63,99.38,63.11,"450,18,5,0",time,60,-1,0,60.01,1,0.0,False,False,english,none,normal,False,False,False,,1638292679000
619d5b8421831c306c09c647,,89.4,94.23,95.4,74.92,"447,11,5,0",time,60,-1,1,60.0,0,0.05,False,False,english,none,normal,False,False,False,,1637702532000
619be623425285ba199b5465,,103.8,97.44,109.2,79.47,"519,7,0,3",time,60,-1,2,60.0,0,2.84,False,False,english,none,normal,False,False,False,,1637606948000
619bdecb425285ba19784be8,,102.98,94.31,110.38,77.69,"515,14,2,2",time,60,-1,0,60.01,0,0.0,False,False,english,none,normal,False,False,False,,1637605068000
619bde01425285ba197279a1,,109.38,95.72,116.18,82.12,"547,13,2,2",time,60,-1,0,60.01,0,0.0,False,False,english,none,normal,False,False,False,,1637604866000
6171d251653e0be59fcc7d40,,110.36,96.94,117.36,82.15,"552,9,3,1",time,60,-1,1,60.02,0,0.92,False,False,english,none,normal,False,False,False,,1634849362000
6168fde0418b06c0ab798403,,108.95,96.85,114.34,83.92,"545,9,4,3",time,60,-1,2,60.03,0,3.04,False,False,english,none,normal,False,False,False,,1634270688000
615f6a02ef0856d7e2e6ef8d,,113.18,96.38,121.38,81.77,"566,13,2,1",time,60,-1,1,60.01,0,0.92,False,False,english,none,normal,False,False,False,,1633643011000
615f4cb9ef0856d7e26d0b9b,,102.18,95.04,111.78,72.45,"511,14,0,5",time,60,-1,1,60.01,0,0.01,False,False,english,none,normal,False,False,False,,1633635514000
615e08992980d68807149077,,106.76,96.94,109.96,77.38,"534,7,1,2",time,60,-1,1,60.02,0,11.55,False,False,english,none,normal,False,False,False,,1633552537000
615a659051b90205517e4809,,109.55,97.89,113.34,81.26,"548,6,1,2",time,60,-1,1,60.03,0,1.37,False,False,english,none,normal,False,False,False,,1633314192000
615a654551b90205517e4635,,105.55,95.64,113.74,81.42,"528,12,3,0",time,60,-1,1,60.03,0,4.59,False,False,english,none,normal,False,False,False,,1633314118000
6159474a51b90205514aec16,True,128.71,100.0,128.71,88.99,"161,0,0,0",time,15,-1,1,15.01,0,0.94,False,False,english,none,normal,False,False,False,,1633240906000
6159453551b90205514651a6,,99.17,92.9,111.76,74.04,"496,21,5,2",time,60,-1,2,60.02,0,2.42,False,False,english,none,normal,False,False,False,,1633240374000
6158fde551b90205515eada8,,111.98,95.42,122.38,85.15,"560,16,4,0",time,60,-1,0,60.01,0,0.0,False,False,english,none,normal,False,False,False,,1633222117000
6156bd15b104a110d68a4670,,107.18,96.39,115.18,80.09,"536,7,2,1",time,60,-1,1,60.01,0,1.36,False,False,english,none,normal,False,False,False,,1633074454000
615624f6b104a110d6233386,,113.38,96.64,119.18,85.2,"567,13,2,2",time,60,-1,1,60.01,0,5.06,False,False,english,none,normal,False,False,False,,1633035511000
61562461b104a110d6233042,,109.78,94.31,119.18,80.36,"549,19,5,3",time,60,-1,0,60.01,0,0.0,False,False,english,none,normal,False,False,False,,1633035361000
615558f1b104a110d6ecc0c2,,99.8,95.73,107.6,76.34,"499,12,4,0",time,60,-1,2,60.0,0,13.35,False,False,english,none,normal,False,False,False,,1632983282000
61537f6cddc7604e4f2dc827,,109.38,94.2,116.98,82.43,"547,22,5,2",time,60,-1,0,60.01,0,0.0,False,False,english,none,normal,False,False,False,,1632862061000
61515089ddc7604e4f7b8b37,,89.8,90.54,107.4,78.44,"449,28,7,3",time,60,-1,0,60.0,0,0.0,False,False,english,none,normal,False,False,False,,1632718986000
61511121ddc7604e4f80d295,True,116.8,98.18,120.8,83.1,"584,7,1,0",time,60,-1,1,60.0,0,4.02,False,False,english,none,normal,False,False,False,,1632702753000
61182e7af039809de162d1c1,,99.78,98.81,99.78,78.71,"499,0",time,60,-1,3,60.013,0,19.38,False,False,english,none,normal,False,False,False,,1619192035605
61182e7af039809de162d1c2,,102.98,95.29,109.58,82.38,"515,15",time,60,-1,4,60.013,0,29.2,False,False,english,none,normal,False,False,False,,1619109792032
61182e7af039809de162d1c3,,96.37,94.5,104.77,76.11,"482,16",time,60,-1,1,60.017,0,16.65,False,False,english,none,normal,False,False,False,,1619051164010
61182e7af039809de162d1c4,,103.79,96.22,110.99,77.72,"519,11",time,60,-1,1,60.004,0,28.55,False,False,english,none,normal,False,False,False,,1618799909211
61182e7af039809de162d1c5,,104.98,95.61,113.57,82.02,"525,14",time,60,-1,0,60.014,0,0.0,False,False,english,none,normal,False,False,False,,1618527923348
61182e7af039809de162d1c6,,109.18,98.38,110.58,86.51,"546,4",time,60,-1,0,60.013,0,0.0,False,False,english,none,normal,False,False,False,,1618527457878
61182e7af039809de162d1c7,,101.6,98.11,105.4,81.84,"508,4",time,60,-1,1,60.001,0,2.51,False,False,english,none,normal,False,False,False,,1618510798278
61182e7af039809de162d1c8,,95.18,93.26,105.98,77.0,"476,16",time,60,-1,0,60.01,0,0.0,False,False,english,none,normal,False,False,False,,1618163098065
61182e7af039809de162d1c9,,95.19,94.17,105.99,81.41,"476,19",time,60,-1,0,60.004,0,0.0,False,False,english,none,normal,False,False,False,,1617768137583
61182e7af039809de162d1ca,True,113.18,97.46,117.58,83.27,"566,8",time,60,-1,2,60.01,0,1.12,False,False,english,none,normal,False,False,False,,1617675759840
61182e7af039809de162d1cb,,99.98,95.95,107.78,83.56,"500,10",time,60,-1,0,60.013,0,0.0,False,False,english,none,normal,False,False,False,,1617642122858
61182e7af039809de162d1cc,,97.58,97.26,101.18,79.05,"488,2",time,60,-1,1,60.013,0,5.2,False,False,english,none,normal,False,False,False,,1617601748464
61182e7af039809de162d1cd,,105.19,94.48,115.59,79.08,"526,16",time,60,-1,0,60.005,0,0.0,False,False,english,none,normal,False,False,False,,1617415818745
61182e7af039809de162d1ce,True,129.81,92.73,142.8,84.79,"50,2",words,10,-1,0,4.622,0,0.0,False,False,english,none,normal,False,False,False,,1617154549136
61182e7af039809de162d1cf,,111.22,93.18,125.48,64.51,"39,2",words,10,-1,0,4.208,0,0.0,False,False,english,none,normal,False,False,False,,1617154542028
61182e7af039809de162d1d0,,103.98,99.24,103.98,77.4,"520,0",time,60,-1,1,60.012,0,7.41,False,False,english,none,normal,False,False,False,,1617154487962
61182e7af039809de162d1d1,,38.79,82.91,54.79,70.38,"194,25",time,60,-1,0,60.011,1,0.0,False,False,english,none,normal,False,False,False,,1617151401311
61182e7af039809de162d1d2,,100.99,97.89,103.79,82.91,"505,5",time,60,-1,0,60.005,0,0.0,False,False,english,none,normal,False,False,False,,1617151331630
61182e7af039809de162d1d3,,97.79,96.88,101.19,77.36,"489,6",time,60,-1,0,60.007,0,0.0,False,False,english,none,normal,False,False,False,,1617129279153
61182e7af039809de162d1d4,,99.98,97.18,104.78,77.32,"500,4",time,60,-1,0,60.013,0,0.0,False,False,english,none,normal,False,False,False,,1617042815804
61182e7af039809de162d1d5,,98.39,97.85,101.79,79.43,"492,5",time,60,-1,1,60.004,0,0.2,False,False,english,none,normal,False,False,False,,1616995191606
61182e7af039809de162d1d6,,93.4,94.34,101.6,76.91,"467,14",time,60,-1,0,60.001,0,0.0,False,False,english,none,normal,False,False,False,,1616977294902
61182e7af039809de162d1d7,,97.18,96.72,103.38,77.23,"486,8",time,60,-1,0,60.01,0,0.0,False,False,english,none,normal,False,False,False,,1616976913285
61182e7af039809de162d1d8,,94.98,96.85,100.98,75.85,"475,8",time,60,-1,1,60.012,0,0.89,False,False,english,none,normal,False,False,False,,1616976718529
61182e7af039809de162d1d9,,95.2,93.35,104.99,78.72,"476,17",time,60,-1,0,60.003,0,0.0,False,False,english,none,normal,False,False,False,,1616976621885
61182e7af039809de162d1da,,97.19,96.02,104.79,80.83,"486,10",time,60,-1,0,60.007,0,0.0,False,False,english,none,normal,False,False,False,,1616889916872
61182e7af039809de162d1db,,87.58,96.79,92.78,73.87,"438,10",time,60,-1,0,60.013,0,0.0,False,False,english,none,normal,False,False,False,,1616888952428
61182e7af039809de162d1dc,,104.78,96.92,108.98,79.59,"524,4",time,60,-1,2,60.011,0,12.86,False,False,english,none,normal,False,False,False,,1616782314781
61182e7af039809de162d1dd,,100.58,98.08,104.18,83.17,"503,5",time,60,-1,0,60.014,0,0.0,False,False,english,none,normal,False,False,False,,1616729826830
61182e7af039809de162d1de,,85.19,95.14,93.39,68.58,"426,10",time,60,-1,0,60.006,1,0.0,False,False,english,none,normal,False,False,False,,1616710297056
61182e7af039809de162d1df,,102.19,95.99,109.39,82.63,"511,12",time,60,-1,1,60.007,0,2.71,False,False,english,none,normal,False,False,False,,1616648728621
61182e7af039809de162d1e0,,103.39,96.67,107.99,81.06,"517,11",time,60,-1,0,60.006,0,0.0,False,False,english,none,normal,False,False,False,,1616643221852
61182e7af039809de162d1e1,,92.58,95.55,97.77,78.12,"463,14",time,60,-1,1,60.016,0,0.64,False,False,english,none,normal,False,False,False,,1616617252568
61182e7af039809de162d1e2,,102.38,98.09,104.58,82.03,"512,6",time,60,-1,2,60.01,0,5.59,False,False,english,none,normal,False,False,False,,1616541155579
61182e7af039809de162d1e3,,103.59,97.58,107.19,81.15,"518,8",time,60,-1,0,60.006,0,0.0,False,False,english,none,normal,False,False,False,,1616446023696
61182e7af039809de162d1e4,,99.4,96.39,105.4,77.6,"497,8",time,60,-1,0,60.001,0,0.0,False,False,english,none,normal,False,False,False,,1616444116540
61182e7af039809de162d1e5,,97.58,95.08,105.37,78.46,"488,1",time,60,-1,0,60.015,0,0.0,False,False,english,none,normal,False,False,False,,1616437982847
61182e7af039809de162d1e6,,92.59,95.77,98.59,80.03,"463,7",time,60,-1,2,60.007,0,0.71,False,False,english,none,normal,False,False,False,,1616432951009
61182e7af039809de162d1e7,,92.59,96.95,97.99,79.38,"463,8",time,60,-1,3,60.004,0,21.94,False,False,english,none,normal,False,False,False,,1616432725193
61182e7af039809de162d1e8,,104.38,98.69,105.78,76.74,"522,2",time,60,-1,0,60.012,0,0.0,False,False,english,none,normal,False,False,False,,1616361959578
61182e7af039809de162d1e9,,93.37,93.27,102.77,81.08,"467,20",time,60,-1,0,60.019,0,0.0,False,False,english,none,normal,False,False,False,,1616109420019
61182e7af039809de162d1ea,,87.97,98.01,89.77,81.05,"440,3",time,60,-1,2,60.019,0,12.07,False,False,english,none,normal,False,False,False,,1616077080326
61182e7af039809de162d1eb,,90.8,91.92,102.79,80.39,"454,23",time,60,-1,0,60.003,0,0.0,False,False,english,none,normal,False,False,False,,1615953142743
61182e7af039809de162d1ec,,99.77,95.16,105.36,77.43,"499,10",time,60,-1,0,60.021,0,0.0,False,False,english,none,normal,False,False,False,,1615863546814
61182e7af039809de162d1ed,,97.58,96.87,100.38,75.99,"488,4",time,60,-1,0,60.011,0,0.0,False,False,english,none,normal,False,False,False,,1615768414267
61182e7af039809de162d1ee,,101.18,96.32,107.98,77.86,"506,9",time,60,-1,0,60.011,0,0.0,False,False,english,none,normal,False,False,False,,1615751624769
61182e7af039809de162d1ef,,102.79,96.63,106.19,81.23,"514,12",time,60,-1,0,60.006,0,0.0,False,False,english,none,normal,False,False,False,,1615743748006
61182e7af039809de162d1f0,,100.57,97.36,105.37,81.34,"503,5",time,60,-1,2,60.015,0,41.99,False,False,english,none,normal,False,False,False,,1615743498069
61182e7af039809de162d1f1,,96.58,95.8,104.18,75.99,"483,11",time,60,-1,1,60.011,0,1.65,False,False,english,none,normal,False,False,False,,1615743300293
61182e7af039809de162d1f2,,95.0,95.52,100.79,74.52,"475,7",time,60,-1,2,60.003,0,36.23,False,False,english,none,normal,False,False,False,,1615743188581
61182e7af039809de162d1f3,,102.38,96.7,107.77,79.87,"512,6",time,60,-1,0,60.014,0,0.0,False,False,english,none,normal,False,False,False,,1615706758470
61182e7af039809de162d1f4,,96.95,95.46,104.15,77.46,"485,10",time,60,-1,4,60.029,0,47.38,False,False,english,none,normal,False,False,False,,1615683287297
61182e7af039809de162d1f5,,91.58,93.66,99.38,72.45,"458,16",time,60,-1,0,60.011,0,0.0,False,False,english,none,normal,False,False,False,,1615623071891
61182e7af039809de162d1f6,,107.4,98.36,109.6,78.17,"537,3",time,60,-1,0,60.002,0,0.0,False,False,english,none,normal,False,False,False,,1615602646753
61182e7af039809de162d1f7,True,107.78,96.3,113.38,82.59,"539,13",time,60,-1,0,60.009,0,0.0,False,False,english,none,normal,False,False,False,,1615575586270
